Orange County Official Results,,,,,,,,,,,,,,,,,
GOVERNOR AND LIEUTENANT GOVERNOR,,,(Vote for One),,,,,,,,,,,,,,
General Election - 11/6/18,,,,,,,,,,,,,,,,,
DISTRICT,"A
T",,,,,,,,,,,,,,,,
,,,,DEM,REP,CON,GRE,WOR,IND,WEP,REF,SAM,SAM,SAM,LBT,,
Middletown - Ward 1-1,257,564,45.57%,151,72,9,5,3,5,0,1,1,0,1,2,0,8
Middletown - Ward 1-2,120,275,43.64%,76,32,4,1,1,0,1,0,0,0,0,3,0,2
Middletown - Ward 1-3,235,435,54.02%,147,64,3,1,3,1,0,2,2,0,2,5,0,7
Middletown - Ward 1-4,61,205,29.76%,35,20,1,1,0,2,0,0,0,0,0,1,0,1
Middletown - Ward 1-5,216,467,46.25%,134,59,7,1,0,0,0,2,1,0,1,2,0,10
Middletown - Ward 1-6,176,419,42.00%,106,48,1,1,2,3,1,0,6,0,6,3,0,5
Middletown - Ward 2-1,209,381,54.86%,124,61,11,2,2,2,1,1,1,0,1,0,0,4
Middletown - Ward 2-2,185,484,38.22%,100,55,9,4,3,2,1,1,3,0,3,2,0,5
Middletown - Ward 2-3,251,443,56.66%,144,66,5,12,1,1,0,1,5,0,5,7,1,8
Middletown - Ward 2-4,290,611,47.46%,200,54,10,7,4,0,2,2,1,2,3,1,2,5
Middletown - Ward 2-5,190,334,56.89%,116,58,4,1,1,2,3,0,0,0,0,1,0,4
Middletown - Ward 2-6,196,316,62.03%,126,56,4,0,3,1,2,2,0,0,0,1,1,0
Middletown - Ward 2-7,141,212,66.51%,80,47,7,1,0,1,0,2,0,0,0,1,0,2
Middletown - Ward 3-1,320,647,49.46%,170,106,12,9,1,5,1,2,2,1,3,2,1,8
Middletown - Ward 3-2,242,464,52.16%,120,75,12,7,3,4,2,4,1,0,1,5,0,9
Middletown - Ward 3-3,144,331,43.50%,92,34,7,4,3,1,0,1,0,0,0,1,0,1
Middletown - Ward 3-4,330,724,45.58%,211,79,7,4,4,4,2,1,3,0,3,7,0,8
Middletown - Ward 3-5,236,531,44.44%,169,51,2,2,1,1,2,1,0,1,1,0,0,6
Middletown - Ward 3-6,0,0,#DIV/0!,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middletown - Ward 4-1,377,825,45.70%,225,101,9,9,3,6,3,1,3,0,3,3,0,14
Middletown - Ward 4-2,339,655,51.76%,236,72,9,3,2,3,1,0,2,0,2,1,0,10
Middletown - Ward 4-3,160,364,43.96%,114,29,2,3,3,0,2,1,0,0,0,0,1,5
Middletown - Ward 4-4,375,714,52.52%,237,94,11,9,7,2,1,2,1,0,1,3,0,8
Middletown - Ward 4-5,373,682,54.69%,219,98,14,6,2,4,5,2,3,0,3,5,1,14
Middletown - Ward 4-6,522,1082,48.24%,361,104,17,5,4,4,3,0,4,0,4,4,2,14
Middletown - Ward 4-7,362,745,48.59%,278,53,4,2,5,5,1,1,3,0,3,3,1,6
Middletown - Ward 4-8,27,51,52.94%,20,4,0,0,1,1,0,0,1,0,1,0,0,0
City of Newburgh 1-1,197,624,31.57%,159,12,1,1,7,3,1,0,1,0,1,0,0,12
City of Newburgh 1-2,382,936,40.81%,309,27,2,10,7,4,2,0,2,1,3,0,0,18
City of Newburgh 1-3,261,572,45.63%,188,29,4,1,3,1,2,1,3,0,3,4,0,25
City of Newburgh 1-4,409,657,62.25%,235,96,9,6,15,6,6,6,4,1,5,2,4,19
Page 1/13,,,,,,General Election Results - Certified - 12/3/18,,,,,,,,,,,

Orange County Official Results,,,,,,,,,,,,,,,,,
GOVERNOR AND LIEUTENANT GOVERNOR,,,(Vote for One),,,,,,,,,,,,,,
General Election - 11/6/18,,,,,,,,,,,,,,,,,
DISTRICT,"A
T",,,,,,,,,,,,,,,,
,,,,DEM,REP,CON,GRE,WOR,IND,WEP,REF,SAM,SAM,SAM,LBT,,
City of Newburgh 2-1,404,998,40.48%,315,42,4,7,7,3,2,2,0,0,0,2,1,19
City of Newburgh 2-2,477,1132,42.14%,359,50,4,6,18,1,1,0,3,0,3,5,4,26
City of Newburgh 3-1,419,778,53.86%,229,134,15,2,4,2,1,4,3,0,3,7,0,18
City of Newburgh 3-2,455,989,46.01%,285,102,10,7,11,7,3,4,4,0,4,2,0,20
City of Newburgh 3-3,453,1056,42.90%,364,42,2,1,2,4,2,1,1,0,1,1,0,33
City of Newburgh 3-4,282,550,51.27%,150,93,7,7,4,2,1,1,0,0,0,0,0,17
City of Newburgh 4-1,55,152,36.18%,46,2,2,0,0,1,0,0,0,0,0,0,0,4
City of Newburgh 4-2,248,484,51.24%,189,40,5,3,4,0,1,1,0,0,0,1,0,4
City of Newburgh 4-3,356,694,51.30%,234,68,9,10,6,2,3,1,1,0,1,4,0,18
City of Newburgh 4-4,369,665,55.49%,239,89,8,7,5,5,3,0,3,0,3,3,0,7
City of Newburgh 4-5,158,471,33.55%,124,14,0,1,4,1,1,0,0,0,0,1,0,12
Port Jervis 1-1,410,758,54.09%,173,182,21,9,2,6,0,2,7,0,7,1,1,6
Port Jervis 1-2,65,168,38.69%,27,22,4,0,1,4,1,1,1,0,1,0,0,4
Port Jervis 2-1,293,621,47.18%,101,150,10,3,5,2,2,3,1,0,1,6,0,10
Port Jervis 2-2,234,636,36.79%,87,108,11,5,4,4,0,1,2,0,2,3,1,8
Port Jervis 3-1,330,630,52.38%,115,171,12,4,5,3,1,3,3,0,3,5,0,8
Port Jervis 3-2,344,710,48.45%,121,181,15,2,3,6,0,0,2,0,2,2,2,10
Port Jervis 4-1,264,646,40.87%,128,105,11,5,1,2,1,2,1,0,1,3,0,5
Port Jervis 4-2,298,663,44.95%,134,124,11,4,1,5,0,1,2,0,2,0,0,16
Blooming Grove 1-1,213,325,65.54%,99,82,9,3,1,0,0,5,6,0,6,3,0,5
Blooming Grove 1-2,500,915,54.64%,225,200,25,7,3,12,2,8,3,0,3,3,0,12
Blooming Grove 1-3,427,728,58.65%,190,173,20,4,1,3,0,17,3,0,3,8,1,7
Blooming Grove 1-4,61,97,62.89%,17,34,4,1,0,0,0,3,1,0,1,0,1,0
Blooming Grove 2-1,194,337,57.57%,71,82,16,1,1,1,1,8,3,1,4,1,0,8
Blooming Grove 2-2,457,800,57.13%,167,210,35,8,1,5,0,4,7,1,8,9,0,10
Blooming Grove 2-3,383,707,54.17%,128,192,25,8,3,0,1,5,8,0,8,9,0,4
Blooming Grove 3-1,408,646,63.16%,122,188,36,6,7,2,3,18,7,0,7,6,3,10
Blooming Grove 3-2,289,544,53.13%,117,118,21,5,2,1,2,5,6,0,6,6,0,6
Blooming Grove 3-3,292,506,57.71%,103,130,23,5,4,1,0,11,3,0,3,2,0,10
Blooming Grove 3-4,30,51,58.82%,18,3,2,3,1,0,0,0,1,0,1,1,0,1
Blooming Grove 4-1,280,559,50.09%,82,123,15,2,1,13,1,17,4,0,4,3,0,19
Page 2/13,,,,,,General Election Results - Certified - 12/3/18,,,,,,,,,,,

Orange County Official Results,,,,,,,,,,,,,,,,,
GOVERNOR AND LIEUTENANT GOVERNOR,,,(Vote for One),,,,,,,,,,,,,,
General Election - 11/6/18,,,,,,,,,,,,,,,,,
DISTRICT,"A
T",,,,,,,,,,,,,,,,
,,,,DEM,REP,CON,GRE,WOR,IND,WEP,REF,SAM,SAM,SAM,LBT,,
Blooming Grove 4-2,346,599,57.76%,127,135,22,6,3,9,1,14,9,0,9,7,0,13
Blooming Grove 4-3,277,513,54.00%,88,104,22,6,3,2,0,31,5,0,5,5,0,11
Blooming Grove 5-1,406,623,65.17%,113,195,50,4,7,3,0,8,4,1,5,11,0,10
Blooming Grove 5-2,52,90,57.78%,12,29,6,0,2,0,0,0,1,0,1,1,1,0
Blooming Grove 5-3,422,709,59.52%,121,205,29,11,3,6,5,18,10,0,10,7,0,7
Blooming Grove 5-4,340,542,62.73%,119,169,22,5,3,1,0,7,1,0,1,3,0,10
Blooming Grove 5-5,60,105,57.14%,23,21,10,2,0,1,0,0,0,0,0,2,0,1
Blooming Grove 6-1,325,528,61.55%,112,158,21,5,3,5,0,6,2,0,2,3,0,10
Blooming Grove 6-2,418,715,58.46%,126,216,28,8,0,7,2,8,7,0,7,5,0,11
Blooming Grove 6-3,506,818,61.86%,150,230,49,13,4,0,1,18,9,0,9,14,0,18
Blooming Grove 6-4,32,51,62.75%,8,13,5,0,0,0,0,3,0,0,0,2,0,1
Chester 1,543,941,57.70%,221,231,27,9,6,5,3,12,3,1,4,8,2,15
Chester 2,332,530,62.64%,125,147,17,7,2,4,4,3,4,0,4,2,0,17
Chester 3,550,869,63.29%,167,287,32,8,7,6,2,15,6,0,6,10,1,9
Chester 4,574,881,65.15%,217,259,41,7,3,4,3,15,2,1,3,5,0,17
Chester 5,489,686,71.28%,134,250,50,2,2,7,2,12,3,0,3,6,0,21
Chester 6,330,498,66.27%,139,131,27,10,1,1,0,5,3,0,3,5,0,8
Chester 7,544,874,62.24%,202,253,22,9,4,9,2,14,2,0,2,8,0,19
Chester 8,395,695,56.83%,198,138,13,5,0,2,6,4,5,1,6,4,0,19
Chester 9,204,349,58.45%,105,74,4,3,1,0,2,2,3,0,3,7,0,3
Chester 10,358,597,59.97%,127,160,25,13,5,1,2,4,4,0,4,7,0,10
Chester 11,310,474,65.40%,98,154,22,6,1,2,1,9,1,0,1,4,0,12
Chester 12,483,736,65.63%,163,233,39,15,3,4,1,4,4,1,5,6,0,10
Cornwall 1,478,676,70.71%,222,171,26,11,13,7,3,3,3,1,4,9,0,9
Cornwall 2,342,557,61.40%,145,148,21,3,4,5,1,4,2,0,2,4,0,5
Cornwall 3,432,673,64.19%,189,177,25,7,5,4,4,2,2,0,2,5,2,10
Cornwall 4,522,789,66.16%,181,235,43,9,10,6,2,9,6,0,6,2,0,19
Cornwall 5,339,592,57.26%,110,195,13,5,1,2,2,1,1,1,2,2,0,6
Cornwall 6,429,664,64.61%,167,182,31,8,5,4,4,4,4,2,6,12,2,4
Cornwall 7,272,461,59.00%,92,138,15,4,3,1,2,0,1,0,1,10,0,6
Cornwall 8,583,842,69.24%,239,233,44,8,10,4,5,7,4,0,4,7,0,22
Page 3/13,,,,,,General Election Results - Certified - 12/3/18,,,,,,,,,,,

Orange County Official Results,,,,,,,,,,,,,,,,,
GOVERNOR AND LIEUTENANT GOVERNOR,,,(Vote for One),,,,,,,,,,,,,,
General Election - 11/6/18,,,,,,,,,,,,,,,,,
DISTRICT,"A
T",,,,,,,,,,,,,,,,
,,,,DEM,REP,CON,GRE,WOR,IND,WEP,REF,SAM,SAM,SAM,LBT,,
Cornwall 9,374,578,64.71%,144,154,24,14,5,5,6,2,3,0,3,7,0,10
Cornwall 10,339,566,59.89%,115,168,22,4,4,2,1,0,2,0,2,13,0,8
Cornwall 11,552,861,64.11%,194,264,34,10,5,7,5,6,3,0,3,10,3,11
Cornwall 12,428,633,67.61%,196,183,22,4,5,1,0,2,0,0,0,2,0,13
Cornwall 13,294,488,60.25%,115,123,13,3,4,1,3,4,8,0,8,4,1,15
Cornwall 14,428,660,64.85%,130,221,25,12,9,7,3,5,3,0,3,4,0,9
Crawford 1,409,681,60.06%,125,222,24,6,3,3,2,5,0,0,0,11,0,8
Crawford 2,365,617,59.16%,101,222,20,5,2,2,0,0,1,0,1,10,0,2
Crawford 3,568,933,60.88%,154,322,53,8,3,3,0,5,2,0,2,6,0,12
Crawford 4,438,752,58.24%,90,255,37,24,5,1,1,1,4,0,4,11,1,8
Crawford 5,437,688,63.52%,110,240,44,6,5,4,1,5,5,0,5,7,0,10
Crawford 6,553,908,60.90%,139,312,40,4,6,5,2,9,5,2,7,16,0,13
Crawford 7,419,669,62.63%,129,228,35,8,1,4,3,1,1,0,1,4,0,5
Crawford 8,354,545,64.95%,115,193,18,3,5,0,2,3,2,0,2,5,0,8
Deerpark 1,309,592,52.20%,88,170,30,2,0,5,4,0,2,0,2,4,0,4
Deerpark 2,343,647,53.01%,86,207,23,6,0,5,2,6,3,0,3,1,0,4
Deerpark 3,375,740,50.68%,118,209,15,5,1,5,2,2,2,0,2,2,0,14
